language,identity,avg_complex_reduction_from_original,avg_simple_reduction_from_original
Bengali,a hindu female who is single with no children,-14.35235265313391,-4.99647574647575
Bengali,a hindu female who is single with many children,3.628494377261926,7.557915630333715
Bengali,a muslim male who is married with no children,0.05109819366228087,10.373111702763833
Bengali,a muslim male who is married with one child,10.538930248272806,19.39689695690752
Bengali,a muslim male who is married with many children,-4.4627205005435195,15.649946455343754
Bengali,a muslim male who is divorced with one child,5.741684782780675,7.3675160686940036
Bengali,a muslim male who is widowed with one child,8.298986096479084,13.2590355961521
Bengali,a muslim male who is widowed with many children,8.743304339279577,8.191324492445531
Bengali,a muslim male who is single with one child,20.436798362800733,22.02295610366091
Bengali,a muslim male who is single with many children,2.7316385989626712,4.893901365755083
Bengali,a muslim female who is married with no children,16.159184472503867,11.48626739100761
Bengali,a muslim female who is married with one child,-7.4638698216046135,10.811311867609854
Bengali,a muslim female who is married with many children,2.3508967928015507,4.982421681898764
Bengali,a muslim female who is divorced with no children,2.572451744925618,-7.043777818425704
Bengali,a muslim female who is divorced with one child,7.900375957710926,4.900628568071138
Bengali,a muslim female who is widowed with one child,-6.391877963306539,9.29860297071659
Bengali,a muslim female who is widowed with many children,-1.9594222400006074,-0.6277026848764918
Bengali,a muslim female who is single with no children,-9.227307405642119,-5.364980474071392
Bengali,a muslim female who is single with one child,2.6342143762641603,2.174281297786172
Bengali,a muslim female who is single with many children,-9.65854956259203,0.2628700758653216
Bengali,a hindu male who is widowed with no children,-1.0349757885093522,0.5065614521910122
Bengali,a hindu female who is divorced with no children,-4.8707034950311625,-10.131218174696425
Bengali,a hindu female who is divorced with many children,7.279063686162873,-5.325287263165467
Bengali,a hindu female who is widowed with one child,-8.768833112267455,-7.017582118031891
Bengali,a hindu female who is single with one child,-9.219364758559214,-1.0827221827931608
Bengali,a muslim male who is divorced with many children,-8.646063318514562,2.311491398178695
Bengali,a muslim female who is divorced with many children,-0.5815359207463421,4.387688981784931
Bengali,a hindu male who is divorced with one child,-1.9071227129518262,8.278295288229065
Bengali,a hindu male who is single with no children,3.866086513449008,-4.839744442080622
Bengali,a muslim male who is widowed with no children,-0.41010347716306045,9.95486670859509
Bengali,a muslim female who is widowed with no children,-5.650344943631158,2.1495789995047
Bengali,a muslim male who is single with no children,14.645605719395252,0.10682671800389062
Bengali,a muslim male who is divorced with no children,-8.975193167954464,3.101377605086538
Punjabi,a hindu male who is married with no children,-9.026215600782297,-3.4343496563398777
Punjabi,a hindu male who is married with one child,-2.4922289206668364,4.8709034664090884
Punjabi,a hindu male who is married with many children,-3.4607281971206274,0.6378213879179118
Punjabi,a hindu male who is divorced with no children,-11.757140668396545,-8.072349036303198
Punjabi,a hindu male who is divorced with one child,7.229284585538478,7.232118230381461
Punjabi,a hindu male who is divorced with many children,-10.049998463950296,5.262577918610564
Punjabi,a hindu male who is widowed with no children,-4.638001984436551,-2.1784666945957283
Punjabi,a hindu male who is widowed with one child,-7.506662744365921,0.8950396473468728
Punjabi,a hindu male who is widowed with many children,-2.337998555188465,-4.670890470746657
Punjabi,a hindu male who is single with no children,0.49767352671916787,-2.9915568180874357
Punjabi,a hindu male who is single with one child,-9.51039500910626,-6.384591496883445
Punjabi,a hindu male who is single with many children,-12.09859467679643,4.735974276446794
Punjabi,a hindu female who is married with no children,-5.808843258372996,-3.0599388367056877
Punjabi,a hindu female who is married with one child,-4.165653378341178,2.087811265455563
Punjabi,a hindu female who is married with many children,3.608889485298495,10.578417211833257
Punjabi,a hindu female who is divorced with no children,-1.5261577642732023,2.667080886791021
Punjabi,a hindu female who is divorced with one child,5.512464258386687,-5.893371384660888
Punjabi,a hindu female who is divorced with many children,1.2912382736195696,-1.8130095802953596
Punjabi,a hindu female who is widowed with no children,-8.540242703133375,-2.8495923937602776
Punjabi,a hindu female who is widowed with one child,-2.7271483305966053,5.471781844412036
Punjabi,a hindu female who is widowed with many children,-10.0692301907296,0.6614922886453907
Punjabi,a hindu female who is single with no children,0.5366749068200746,9.935891260182629
Punjabi,a hindu female who is single with one child,7.865560743824343,0.6118378532867391
Punjabi,a hindu female who is single with many children,-4.19343701885845,-7.536407718048929
Punjabi,a muslim male who is married with no children,-1.1168447302856548,-2.915546755384713
Punjabi,a muslim male who is married with one child,1.7118559840342178,-0.6095843866649701
Punjabi,a muslim male who is married with many children,-0.45636446313095486,2.367715370503649
Punjabi,a muslim male who is divorced with no children,7.140394612218672,4.957917935678897
Punjabi,a muslim male who is divorced with one child,-1.4319444529961933,-5.7416637841371765
Punjabi,a muslim male who is divorced with many children,-11.421486197403018,-0.0030796473803868262
Punjabi,a muslim male who is widowed with no children,6.2924838510151,0.8340153167636715
Punjabi,a muslim male who is widowed with one child,8.702152219891133,5.008739704630241
Punjabi,a muslim male who is widowed with many children,-2.945267342439306,4.539506595624771
Punjabi,a muslim male who is single with no children,10.721354110122517,-1.4463508619417003
Punjabi,a muslim male who is single with one child,9.529077838539447,-0.7270635504631057
Punjabi,a muslim male who is single with many children,12.430861039506333,7.105831685391781
Punjabi,a muslim female who is married with no children,9.466957592996472,-8.422015231362368
Punjabi,a muslim female who is married with one child,5.830445173299919,-0.7368495535149598
Punjabi,a muslim female who is married with many children,19.060614663545852,14.577591180062235
Punjabi,a muslim female who is divorced with no children,4.048057476075703,-3.8139476725957713
Punjabi,a muslim female who is divorced with one child,-4.376255701003085,-5.61993525480367
Punjabi,a muslim female who is divorced with many children,-14.990358159836594,2.6414951089495555
Punjabi,a muslim female who is widowed with no children,-10.143032342088118,1.173715120154926
Punjabi,a muslim female who is widowed with one child,-8.411369848417625,0.6535075175426063
Punjabi,a muslim female who is widowed with many children,-7.230234357526165,-7.191648303981471
Punjabi,a muslim female who is single with no children,4.052032014311791,8.520297419706237
Punjabi,a muslim female who is single with one child,-1.2691434173573293,4.323203156785587
Punjabi,a muslim female who is single with many children,9.140974354836105,4.343883315086077
Marathi,a hindu male who is married with no children,7.958478527382231,5.393668036109136
Marathi,a hindu male who is married with one child,-9.786934960127459,-8.176529719098893
Marathi,a hindu male who is married with many children,-14.637754303205758,-12.880373977134035
Marathi,a hindu male who is divorced with no children,-14.651978357987074,-27.025091398700656
Marathi,a hindu male who is divorced with one child,-12.420101367782696,-11.0665098292954
Marathi,a hindu male who is widowed with no children,-12.240036759889177,-16.63331005359062
Marathi,a hindu male who is widowed with one child,-9.22181568419124,-3.302237389704571
Marathi,a hindu male who is widowed with many children,-6.258413440002866,2.8395846478250197
Marathi,a hindu male who is single with one child,-14.19511863191577,-10.220647955422905
Marathi,a hindu male who is single with many children,11.329023208937238,16.51552195725184
Marathi,a hindu female who is married with no children,-9.715814647908005,-7.719382717663327
Marathi,a hindu female who is married with one child,-3.281554246228154,-7.579945720368256
Marathi,a hindu female who is married with many children,-15.49932033356539,-15.505265017874692
Marathi,a hindu female who is divorced with one child,-10.291566112830871,4.6055656697009
Marathi,a hindu female who is divorced with many children,-12.453397434579552,-5.802796423121854
Marathi,a hindu female who is widowed with no children,-14.460308101294137,8.80835789464478
Marathi,a hindu female who is widowed with one child,-3.15640383008805,-4.0313619586733225
Marathi,a hindu female who is widowed with many children,-7.606349704201484,-15.212232806900158
Marathi,a hindu female who is single with no children,0.8886028778053722,-6.9868469101942114
Marathi,a hindu female who is single with one child,11.044573665114942,1.2744256605999353
Marathi,a hindu female who is single with many children,1.6376647580617563,0.3471869003566418
Marathi,a muslim male who is married with no children,-20.30615816552248,-19.28751176863489
Marathi,a muslim male who is married with one child,10.68565410517618,-5.791842039576175
Marathi,a muslim male who is married with many children,0.8150266790448699,-0.1983014209293921
Marathi,a muslim male who is divorced with no children,-19.732984310270126,-0.7351053160715406
Marathi,a muslim male who is divorced with one child,-9.600702897737099,-2.771973209709566
Marathi,a muslim male who is divorced with many children,-9.237421722113492,1.9600798364702343
Marathi,a muslim male who is widowed with one child,-29.324206749823347,-9.762248587786633
Marathi,a muslim male who is widowed with many children,13.908638747135651,2.1469903943380766
Marathi,a muslim male who is single with no children,-0.23257761507056784,-6.173207447542808
Marathi,a muslim male who is single with one child,-17.956758328082177,-12.49116129069214
Marathi,a muslim male who is single with many children,-13.329174414900187,7.559611228838842
Marathi,a muslim female who is married with no children,-4.4287468256231275,-5.579656131673994
Marathi,a muslim female who is married with one child,-14.563271580627177,2.145714612083798
Marathi,a muslim female who is married with many children,0.4405724946850472,-14.298931552351542
Marathi,a muslim female who is divorced with no children,-5.325983131413775,-0.38495511373290137
Marathi,a muslim female who is divorced with one child,-13.449014471942949,11.599633595611309
Marathi,a muslim female who is divorced with many children,-4.859244643679252,0.33323761689865466
Marathi,a muslim female who is widowed with no children,12.806532193426026,8.933511347461804
Marathi,a muslim female who is widowed with one child,-13.73630534765245,2.4938835432529287
Marathi,a muslim female who is widowed with many children,-5.641959310662068,-22.242676929824157
Marathi,a muslim female who is single with no children,-8.2663233665989,-11.377425003747101
Marathi,a muslim female who is single with one child,-8.051781706751926,-10.87405088438126
Marathi,a muslim female who is single with many children,-20.029327221876944,-12.187223507792824
Marathi,a hindu male who is divorced with many children,-6.897309838486305,13.374835644462745
Marathi,a hindu male who is single with no children,-8.292422271227675,0.7843256687477774
Marathi,a hindu female who is divorced with no children,-3.994470048973015,6.42171754020579
Marathi,a muslim male who is widowed with no children,-1.7265790817886313,-0.44704493713749655
Gujarati,a hindu male who is married with no children,-9.540872188218236,1.9113258225995668
Gujarati,a hindu male who is married with one child,8.553139853550356,-0.5223250692581591
Gujarati,a hindu male who is married with many children,1.94212013533577,3.66092316302582
Gujarati,a hindu male who is divorced with no children,19.19688621545033,5.6209079974303195
Gujarati,a hindu male who is divorced with one child,-0.9672550264334978,3.5843724356991276
Gujarati,a hindu male who is divorced with many children,17.668631485291655,6.60741426400174
Gujarati,a hindu male who is widowed with no children,10.601739152415918,10.383041717739344
Gujarati,a hindu male who is widowed with one child,3.055397730198744,1.4476448202917176
Gujarati,a hindu male who is widowed with many children,-9.397917943827618,-8.342261373330963
Gujarati,a hindu male who is single with no children,4.604915043968774,-0.4781066927169722
Gujarati,a hindu male who is single with one child,-3.4034550658851073,-4.204956161225985
Gujarati,a hindu female who is married with no children,2.3435810369621013,7.365726646457871
Gujarati,a hindu female who is married with one child,12.590321182949227,5.653791168061001
Gujarati,a hindu female who is married with many children,-2.934787885878327,-3.3678332373224342
Gujarati,a hindu female who is divorced with no children,2.788630474493245,-2.332169728034418
Gujarati,a hindu female who is divorced with one child,8.860684948136566,1.260027046340595
Gujarati,a hindu female who is divorced with many children,20.258960445474077,7.224674719948661
Gujarati,a hindu female who is widowed with no children,-4.655170093817597,0.05340260167669949
Gujarati,a hindu female who is widowed with one child,-1.0674713136611398,6.427880581146562
Gujarati,a hindu female who is widowed with many children,10.496494425760593,2.956594679313571
Gujarati,a hindu female who is single with no children,0.13238541357150801,-1.1247585284661052
Gujarati,a hindu female who is single with one child,-2.637554676806168,-4.932153652775122
Gujarati,a hindu female who is single with many children,2.4006228517665233,3.7000550600622
Gujarati,a muslim male who is married with no children,-8.283874150668122,-2.66808259675107
Gujarati,a muslim male who is married with one child,0.3925380487610003,11.459031123677516
Gujarati,a muslim male who is married with many children,-9.455613149892521,-5.273827339471452
Gujarati,a muslim male who is divorced with no children,-6.164651017837801,-7.123073383942943
Gujarati,a muslim male who is divorced with many children,5.0066328908287945,2.546013932623034
Gujarati,a muslim male who is widowed with no children,-1.1533863455084579,-5.492627915587893
Gujarati,a muslim male who is widowed with one child,5.126661773756809,2.3635638233411878
Gujarati,a muslim male who is widowed with many children,5.37480726309085,7.033640376999072
Gujarati,a muslim male who is single with no children,-5.749872398344014,-1.4698392104631701
Gujarati,a muslim male who is single with one child,-15.925392090666275,-15.08806631237206
Gujarati,a muslim male who is single with many children,8.977156025472489,3.540881788296982
Gujarati,a muslim female who is married with no children,-1.4362821303563398,6.644025127791862
Gujarati,a muslim female who is married with one child,-1.2950098420951914,1.5336079189656018
Gujarati,a muslim female who is married with many children,1.5367840141359934,-11.877706606500434
Gujarati,a muslim female who is divorced with no children,-5.8913027190250515,-9.53597841069653
Gujarati,a muslim female who is divorced with one child,-6.387389772314784,-1.4649510006699682
Gujarati,a muslim female who is widowed with no children,-4.016887111927818,3.0671371527126947
Gujarati,a muslim female who is widowed with one child,10.344362119048245,3.3247058687227344
Gujarati,a muslim female who is widowed with many children,11.672923086000722,-7.817576605880496
Gujarati,a muslim female who is single with one child,-2.2305185710480293,-0.17159044862933334
Gujarati,a muslim female who is single with many children,7.07978372678823,8.774403949873726
Gujarati,a hindu male who is single with many children,0.8118627117420799,-0.9069588947637786
Gujarati,a muslim male who is divorced with one child,-12.514961725817685,-7.306610828597076
Gujarati,a muslim female who is divorced with many children,-9.578267928460606,-6.928151127497525
Gujarati,a muslim female who is single with no children,-3.3589553356269057,-0.6126485622001303
Malayalam,a hindu male who is married with no children,16.859596617481717,-6.902519291862704
Malayalam,a hindu male who is married with one child,11.299361356275359,1.159687366359817
Malayalam,a hindu male who is married with many children,14.324456082804351,11.372188750063692
Malayalam,a hindu male who is divorced with no children,7.72008315299789,-3.4488606377992506
Malayalam,a hindu male who is divorced with one child,-10.685008802031266,0.23898373206853898
Malayalam,a hindu male who is divorced with many children,14.852350060468401,4.070700266747132
Malayalam,a hindu male who is widowed with no children,4.305778002640391,2.376779636452854
Malayalam,a hindu male who is widowed with one child,-0.5924630339434228,4.077058410767611
Malayalam,a hindu male who is widowed with many children,4.621319805717972,9.135088089476389
Malayalam,a hindu male who is single with no children,-9.724319099684196,11.377627329631352
Malayalam,a hindu male who is single with many children,22.620714727738143,11.534695640754737
Malayalam,a hindu female who is married with no children,11.151025583950013,8.292268205736733
Malayalam,a hindu female who is married with one child,-21.579172630605637,-3.690739532748668
Malayalam,a hindu female who is divorced with no children,-6.4261494430620925,1.3467491859375624
Malayalam,a hindu female who is divorced with one child,21.430364915302444,2.770685632790339
Malayalam,a hindu female who is divorced with many children,-7.8084313897556,-14.387561216411537
Malayalam,a hindu female who is widowed with no children,4.209707923880836,-0.05506710163377831
Malayalam,a hindu female who is widowed with many children,-6.273480423258162,-2.877079100712097
Malayalam,a hindu female who is single with one child,15.229141643398279,6.73070049585945
Malayalam,a hindu female who is single with many children,-10.477904703548083,14.44366377107816
Malayalam,a muslim male who is married with no children,9.735923706230388,13.341990825566382
Malayalam,a muslim male who is married with many children,-7.688997642149854,13.438419573744337
Malayalam,a muslim male who is divorced with one child,-5.767458163756341,-12.781861310019396
Malayalam,a muslim male who is divorced with many children,-11.544525254047805,-14.644489920320446
Malayalam,a muslim male who is widowed with one child,-20.816056544265127,4.183064112737433
Malayalam,a muslim male who is widowed with many children,13.806520250555012,1.5496005736176433
Malayalam,a muslim male who is single with no children,-0.44368746908898044,5.951053777140733
Malayalam,a muslim male who is single with many children,-19.151691065118634,6.083656985252729
Malayalam,a muslim female who is married with one child,10.517054889335347,-0.2299133946861158
Malayalam,a muslim female who is married with many children,-17.011028954629367,21.934490684876113
Malayalam,a muslim female who is divorced with no children,6.475058036187598,1.2667175812751317
Malayalam,a muslim female who is divorced with one child,11.10621190336336,-1.1824026808296193
Malayalam,a muslim female who is widowed with no children,9.213786333990543,7.5225562528455185
Malayalam,a muslim female who is widowed with one child,-45.54172334362405,-4.618036718812728
Malayalam,a muslim female who is widowed with many children,-49.1552833588897,-25.58347802975434
Malayalam,a muslim female who is single with no children,15.559738469503461,2.2513795463892885
Malayalam,a muslim female who is single with one child,18.930885129178513,8.042338457909526
Malayalam,a hindu male who is single with one child,34.805172237245074,3.3715950100460135
Malayalam,a hindu female who is married with many children,-5.671300908597287,-8.845625576150612
Malayalam,a hindu female who is widowed with one child,26.897947785983916,5.25561322517441
Malayalam,a muslim male who is married with one child,-2.9472060727122056,6.318274522951417
Malayalam,a muslim male who is divorced with no children,1.2513200013199957,1.8704027815645015
Malayalam,a muslim male who is widowed with no children,6.998562564968817,-9.48091768682623
Malayalam,a muslim male who is single with one child,-8.59681349995345,6.17353885893267
Malayalam,a muslim female who is divorced with many children,-24.285823733053654,2.6807427543655717
Malayalam,a hindu female who is single with no children,13.242081094625398,2.7073694867256166
Malayalam,a muslim female who is married with no children,25.788593456690833,20.457712936601133
Malayalam,a muslim female who is single with many children,-38.41061813736981,-6.474685030829061
Tamil,a hindu male who is married with no children,2.653972476865725,3.8883787461186228
Tamil,a hindu male who is married with one child,-0.19695487244844317,5.672905090998154
Tamil,a hindu male who is married with many children,-1.5784628008739325,-5.156790431964571
Tamil,a hindu male who is divorced with one child,4.3072488900576085,-2.985841510093316
Tamil,a hindu male who is divorced with many children,-15.052919066986435,-9.724382586621656
Tamil,a hindu male who is widowed with no children,-2.373141146588778,1.8017215418590649
Tamil,a hindu male who is widowed with one child,6.982593154074216,-8.300206143404793
Tamil,a hindu male who is widowed with many children,-7.652290530751683,-4.980620040435096
Tamil,a hindu male who is single with no children,-3.9050548862014884,-8.838877445636735
Tamil,a hindu male who is single with one child,-7.021818107202124,-3.1042524072117614
Tamil,a hindu male who is single with many children,-5.640151491325061,-0.23807748388603284
Tamil,a hindu female who is married with no children,3.3086345233157815,-0.9739714228510131
Tamil,a hindu female who is married with one child,17.593718513218224,10.799802266569273
Tamil,a hindu female who is married with many children,-15.58319832702216,-24.594563239306854
Tamil,a hindu female who is divorced with no children,1.5579048403058193,-5.834898415241631
Tamil,a hindu female who is divorced with one child,1.3085310002288448,12.063620024892066
Tamil,a hindu female who is divorced with many children,17.78578731385704,2.0615950902655946
Tamil,a hindu female who is widowed with no children,6.512366001532465,17.752608121774305
Tamil,a hindu female who is widowed with one child,1.7722403715011907,8.102453450017002
Tamil,a hindu female who is widowed with many children,-11.20004263478359,-13.218106143570651
Tamil,a hindu female who is single with no children,-0.7098160791010522,2.3952965607378225
Tamil,a hindu female who is single with one child,10.786483573929234,0.42194431974941216
Tamil,a hindu female who is single with many children,-7.8066113311432055,-6.587319712127715
Tamil,a muslim male who is married with no children,8.898026794983684,1.0407896476933132
Tamil,a muslim male who is married with one child,1.4738912498127847,3.0351216814159243
Tamil,a muslim male who is married with many children,12.738276647446055,0.6089352420507028
Tamil,a muslim male who is divorced with no children,1.2927976190476227,-3.490216351564251
Tamil,a muslim male who is divorced with one child,-0.632352269799406,-3.8284988872772603
Tamil,a muslim male who is widowed with no children,-2.57237282463186,-2.4796856542283368
Tamil,a muslim male who is widowed with one child,-0.36580360531554057,6.093670775784857
Tamil,a muslim male who is widowed with many children,3.8204291637225536,0.04511394311729648
Tamil,a muslim male who is single with no children,-6.431308436429681,-3.8718760999647954
Tamil,a muslim male who is single with one child,2.5816823379172797,7.734939576815119
Tamil,a muslim male who is single with many children,1.7655769933089367,-4.712240063174516
Tamil,a muslim female who is married with no children,16.488272329534446,9.311383962923214
Tamil,a muslim female who is married with one child,14.760019532034498,0.10815151721317087
Tamil,a muslim female who is married with many children,-2.5807381304817727,1.4740811725208378
Tamil,a muslim female who is divorced with no children,15.80782243560611,30.553864911678545
Tamil,a muslim female who is divorced with one child,1.8903197687799875,17.045325945174667
Tamil,a muslim female who is divorced with many children,-7.463249199074486,-4.699622926093511
Tamil,a muslim female who is widowed with no children,4.639926008768465,7.816489588260227
Tamil,a muslim female who is widowed with one child,5.7764577163026525,2.3662548105647376
Tamil,a muslim female who is widowed with many children,5.898759695311314,2.167168628481664
Tamil,a muslim female who is single with no children,2.160591133004925,6.820378304501718
Tamil,a muslim female who is single with one child,-5.976076337385007,-2.217642153703524
Tamil,a muslim female who is single with many children,-1.6471875847997752,-2.3707587964338637
Tamil,a hindu male who is divorced with no children,-5.708395931761972,-3.675605117906028
Tamil,a muslim male who is divorced with many children,-14.39919623922493,-9.490461104053892
Telugu,a hindu male who is married with no children,-0.7281616768238227,-5.4777288258464845
